51	 01:00:55
52	 01:00:55
53	 01:00:55
54	 01:00:55
55	 01:00:55
56	 01:00:55
57	 01:00:55
58	 01:00:55
59	 01:00:55
60	 01:00:55
61	 01:00:55
62	 01:00:55
63	 01:00:55
64	 01:00:55
65	 01:00:55
66	 01:00:55
67	 01:00:55
68	 01:00:55
1	 01:20:01
2	 01:20:01
3	 01:20:01
4	 01:20:01
5	 01:20:01
6	 01:20:01
7	 01:20:02
8	 01:20:02
9	 01:20:02
10	 01:20:02
11	 01:20:02
12	 01:20:02
13	 01:20:02
14	 01:20:02
15	 01:20:02
16	 01:20:02
17	 01:20:02
18	 01:20:03
19	 01:20:03
20	 01:20:03
21	 01:20:03
22	 01:20:03
23	 01:20:03
24	 01:20:03
25	 01:20:03
26	 01:20:03
27	 01:20:03
28	 01:20:03
29	 01:20:03
30	 01:20:03
31	 01:20:04
32	 01:20:04
33	 01:20:04
34	 01:20:04
35	 01:20:04
36	 01:20:04
37	 01:20:04
38	 01:20:04
39	 01:20:04
40	 01:20:04
41	 01:20:04
42	 01:20:04
43	 01:20:04
44	 01:20:04
45	 01:20:05
46	 01:20:05
47	 01:20:05
48	 01:20:05
49	 01:20:05
50	 01:20:05
51	 01:20:05
52	 01:20:05
53	 01:20:05
54	 01:20:05
55	 01:20:05
56	 01:20:05
57	 01:20:06
58	 01:20:06
59	 01:20:06
60	 01:20:06
61	 01:20:06
62	 01:20:06
63	 01:20:06
64	 01:20:06
65	 01:20:06
66	 01:20:06
67	 01:20:06
68	 01:20:06
69	 01:20:06
70	 01:20:06
71	 01:20:06
72	 01:20:07
73	 01:20:07
74	 01:20:07
75	 01:20:07
76	 01:20:07
77	 01:20:07
78	 01:20:07
79	 01:20:07
80	 01:20:07
81	 01:20:07
82	 01:20:07
83	 01:20:07
84	 01:20:07
85	 01:20:07
86	 01:20:08
87	 01:20:08
88	 01:20:08
89	 01:20:08
90	 01:20:08
91	 01:20:08
92	 01:20:08
93	 01:20:08
94	 01:20:08
95	 01:20:08
96	 01:20:08
97	 01:20:08
98	 01:20:09
99	 01:20:09
100	 01:20:09
101	 01:20:09
102	 01:20:09
103	 01:20:09
104	 01:20:09
105	 01:20:09
106	 01:20:09
107	 01:20:09
108	 01:20:09
109	 01:20:09
110	 01:20:10
111	 01:20:10
112	 01:20:10
113	 01:20:10
114	 01:20:10
115	 01:20:10
116	 01:20:10
117	 01:20:10
118	 01:20:10
119	 01:20:10
120	 01:20:10
121	 01:20:10
122	 01:20:10
123	 01:20:10
124	 01:20:11
125	 01:20:11
126	 01:20:11
127	 01:20:11
128	 01:20:11
129	 01:20:11
130	 01:20:11
131	 01:20:11
132	 01:20:11
133	 01:20:11
134	 01:20:11
135	 01:20:11
136	 01:20:11
137	 01:20:12
138	 01:20:12
139	 01:20:12
140	 01:20:12
141	 01:20:12
142	 01:20:12
143	 01:20:12
144	 01:20:12
145	 01:20:12
146	 01:20:12
147	 01:20:12
148	 01:20:12
149	 01:20:12
150	 01:20:13
151	 01:20:13
152	 01:20:13
153	 01:20:13
154	 01:20:13
155	 01:20:13
156	 01:20:13
157	 01:20:13
158	 01:20:13
159	 01:20:13
160	 01:20:13
161	 01:20:13
162	 01:20:13
163	 01:20:13
164	 01:20:14
165	 01:20:14
166	 01:20:14
167	 01:20:14
168	 01:20:14
169	 01:20:14
170	 01:20:14
171	 01:20:14
172	 01:20:14
173	 01:20:14
174	 01:20:14
175	 01:20:15
176	 01:20:15
177	 01:20:15
178	 01:20:15
179	 01:20:15
180	 01:20:15
181	 01:20:15
182	 01:20:15
183	 01:20:15
184	 01:20:15
185	 01:20:15
186	 01:20:15
187	 01:20:15
188	 01:20:15
189	 01:20:15
190	 01:20:16
191	 01:20:16
192	 01:20:16
193	 01:20:16
194	 01:20:16
195	 01:20:16
196	 01:20:16
197	 01:20:16
198	 01:20:16
199	 01:20:16
200	 01:20:16
201	 01:20:16
202	 01:20:16
203	 01:20:16
204	 01:20:16
205	 01:20:16
206	 01:20:16
207	 01:20:16
208	 01:20:16
209	 01:20:16
210	 01:20:16
211	 01:20:16
212	 01:20:16
213	 01:20:16
214	 01:20:17
215	 01:20:17
216	 01:20:17
217	 01:20:17
218	 01:20:17
219	 01:20:17
220	 01:20:17
221	 01:20:17
222	 01:20:17
223	 01:20:17
224	 01:20:17
225	 01:20:17
226	 01:20:17
227	 01:20:17
228	 01:20:17
229	 01:20:17
230	 01:20:17
231	 01:20:17
232	 01:20:17
233	 01:20:17
234	 01:20:17
235	 01:20:17
236	 01:20:17
237	 01:20:17
238	 01:20:17
239	 01:20:17
240	 01:20:18
241	 01:20:18
242	 01:20:18
243	 01:20:18
244	 01:20:18
245	 01:20:18
246	 01:20:18
247	 01:20:18
248	 01:20:18
249	 01:20:18
250	 01:20:18
251	 01:20:18
252	 01:20:18
253	 01:20:18
254	 01:20:18
255	 01:20:18
256	 01:20:18
257	 01:20:18
258	 01:20:18
259	 01:20:18
260	 01:20:18
261	 01:20:18
262	 01:20:19
263	 01:20:19
264	 01:20:19
265	 01:20:19
266	 01:20:19
267	 01:20:19
268	 01:20:19
269	 01:20:19
270	 01:20:19
271	 01:20:19
272	 01:20:19
273	 01:20:19
274	 01:20:19
275	 01:20:19
276	 01:20:20
277	 01:20:20
278	 01:20:20
279	 01:20:20
280	 01:20:20
281	 01:20:20
282	 01:20:20
283	 01:20:20
284	 01:20:20
285	 01:20:20
286	 01:20:20
287	 01:20:20
288	 01:20:21
289	 01:20:21
290	 01:20:21
291	 01:20:21
292	 01:20:21
293	 01:20:21
294	 01:20:21
295	 01:20:21
296	 01:20:21
297	 01:20:21
298	 01:20:21
299	 01:20:21
300	 01:20:21
301	 01:20:21
302	 01:20:21
303	 01:20:21
304	 01:20:22
305	 01:20:22
306	 01:20:22
307	 01:20:22
308	 01:20:22
309	 01:20:22
310	 01:20:22
311	 01:20:22
312	 01:20:22
313	 01:20:22
314	 01:20:22
315	 01:20:22
316	 01:20:23
317	 01:20:23
318	 01:20:23
319	 01:20:23
320	 01:20:23
321	 01:20:23
322	 01:20:23
323	 01:20:23
324	 01:20:23
325	 01:20:23
326	 01:20:23
327	 01:20:23
328	 01:20:23
329	 01:20:24
330	 01:20:24
331	 01:20:24
332	 01:20:24
333	 01:20:24
334	 01:20:24
335	 01:20:24
336	 01:20:24
337	 01:20:24
338	 01:20:24
339	 01:20:24
340	 01:20:24
341	 01:20:24
342	 01:20:25
343	 01:20:25
344	 01:20:25
345	 01:20:25
346	 01:20:25
347	 01:20:25
348	 01:20:25
349	 01:20:25
350	 01:20:25
351	 01:20:25
352	 01:20:25
353	 01:20:25
354	 01:20:26
355	 01:20:26
356	 01:20:26
357	 01:20:26
358	 01:20:26
359	 01:20:26
360	 01:20:26
361	 01:20:26
362	 01:20:26
363	 01:20:26
364	 01:20:26
365	 01:20:26
366	 01:20:26
367	 01:20:27
368	 01:20:27
369	 01:20:27
370	 01:20:27
371	 01:20:27
372	 01:20:27
373	 01:20:27
374	 01:20:27
375	 01:20:27
376	 01:20:27
377	 01:20:27
378	 01:20:28
379	 01:20:28
380	 01:20:28
381	 01:20:28
382	 01:20:28
383	 01:20:28
384	 01:20:28
385	 01:20:28
386	 01:20:28
387	 01:20:28
388	 01:20:28
389	 01:20:28
390	 01:20:28
391	 01:20:28
392	 01:20:28
393	 01:20:28
394	 01:20:28
395	 01:20:28
396	 01:20:28
397	 01:20:28
398	 01:20:28
399	 01:20:29
400	 01:20:29
401	 01:20:29
402	 01:20:29
403	 01:20:29
404	 01:20:29
405	 01:20:29
406	 01:20:29
407	 01:20:29
408	 01:20:29
409	 01:20:29
410	 01:20:29
411	 01:20:29
412	 01:20:29
413	 01:20:29
414	 01:20:29
415	 01:20:29
416	 01:20:29
417	 01:20:29
418	 01:20:29
419	 01:20:30
420	 01:20:30
1	 01:30:35
2	 01:30:35
3	 01:30:35
4	 01:30:35
5	 01:30:35
6	 01:30:36
7	 01:30:36
8	 01:30:36
9	 01:30:36
10	 01:30:36
11	 01:30:36
12	 01:30:36
13	 01:30:36
14	 01:30:36
15	 01:30:36
16	 01:30:36
17	 01:30:36
18	 01:30:36
19	 01:30:36
20	 01:30:37
21	 01:30:37
22	 01:30:37
23	 01:30:37
24	 01:30:37
25	 01:30:37
26	 01:30:37
27	 01:30:37
28	 01:30:37
29	 01:30:37
30	 01:30:37
31	 01:30:37
32	 01:30:37
33	 01:30:38
34	 01:30:38
35	 01:30:38
36	 01:30:38
37	 01:30:38
38	 01:30:38
39	 01:30:38
40	 01:30:38
41	 01:30:38
42	 01:30:38
43	 01:30:38
44	 01:30:38
45	 01:30:38
46	 01:30:39
47	 01:30:39
48	 01:30:39
49	 01:30:39
50	 01:30:39
51	 01:30:39
52	 01:30:39
53	 01:30:39
54	 01:30:39
55	 01:30:39
56	 01:30:39
57	 01:30:40
58	 01:30:40
59	 01:30:40
60	 01:30:40
61	 01:30:40
62	 01:30:40
63	 01:30:40
64	 01:30:40
65	 01:30:40
66	 01:30:40
67	 01:30:40
68	 01:30:40
69	 01:30:40
70	 01:30:41
71	 01:30:41
72	 01:30:41
73	 01:30:41
74	 01:30:41
75	 01:30:41
76	 01:30:41
77	 01:30:41
78	 01:30:41
79	 01:30:41
80	 01:30:41
81	 01:30:41
82	 01:30:41
83	 01:30:41
84	 01:30:41
85	 01:30:41
86	 01:30:42
87	 01:30:42
88	 01:30:42
89	 01:30:42
90	 01:30:42
91	 01:30:42
92	 01:30:42
93	 01:30:42
94	 01:30:42
95	 01:30:42
96	 01:30:42
97	 01:30:42
98	 01:30:42
99	 01:30:42
100	 01:30:42
101	 01:30:42
102	 01:30:42
103	 01:30:42
104	 01:30:42
105	 01:30:42
106	 01:30:43
107	 01:30:43
108	 01:30:43
109	 01:30:43
110	 01:30:43
111	 01:30:43
112	 01:30:43
113	 01:30:43
114	 01:30:43
115	 01:30:43
116	 01:30:43
117	 01:30:43
118	 01:30:43
119	 01:30:43
120	 01:30:43
121	 01:30:43
122	 01:30:43
123	 01:30:43
124	 01:30:44
125	 01:30:44
1	 01:41:09
2	 01:41:09
3	 01:41:09
4	 01:41:09
5	 01:41:09
6	 01:41:09
7	 01:41:09
8	 01:41:09
9	 01:41:09
10	 01:41:09
11	 01:41:09
12	 01:41:09
13	 01:41:09
14	 01:41:10
15	 01:41:10
16	 01:41:10
17	 01:41:10
18	 01:41:10
19	 01:41:10
20	 01:41:10
21	 01:41:10
22	 01:41:10
23	 01:41:10
24	 01:41:10
25	 01:41:10
26	 01:41:11
27	 01:41:11
28	 01:41:11
29	 01:41:11
30	 01:41:11
31	 01:41:11
32	 01:41:11
33	 01:41:11
34	 01:41:11
35	 01:41:11
36	 01:41:11
37	 01:41:11
38	 01:41:11
39	 01:41:12
40	 01:41:12
41	 01:41:12
42	 01:41:12
43	 01:41:12
44	 01:41:12
45	 01:41:12
46	 01:41:12
47	 01:41:12
48	 01:41:12
49	 01:41:12
50	 01:41:13
51	 01:41:13
52	 01:41:13
53	 01:41:13
54	 01:41:13
55	 01:41:13
56	 01:41:13
57	 01:41:13
58	 01:41:13
59	 01:41:13
60	 01:41:13
61	 01:41:14
62	 01:41:14
1	 01:47:16
2	 01:47:16
3	 01:47:16
4	 01:47:16
5	 01:47:16
6	 01:47:17
7	 01:47:17
8	 01:47:17
9	 01:47:17
10	 01:47:17
11	 01:47:17
12	 01:47:17
13	 01:47:17
14	 01:47:17
15	 01:47:17
16	 01:47:17
17	 01:47:17
18	 01:47:17
19	 01:47:17
20	 01:47:17
21	 01:47:17
22	 01:47:18
23	 01:47:18
24	 01:47:18
25	 01:47:18
26	 01:47:18
27	 01:47:18
28	 01:47:18
1	 02:19:01
2	 02:19:01
3	 02:19:01
4	 02:19:02
5	 02:19:02
6	 02:19:02
7	 02:19:02
8	 02:19:02
9	 02:19:02
10	 02:19:02
11	 02:19:02
12	 02:19:02
13	 02:19:02
14	 02:19:02
15	 02:19:02
16	 02:19:03
17	 02:19:03
18	 02:19:03
19	 02:19:03
20	 02:19:03
21	 02:19:03
22	 02:19:03
23	 02:19:03
24	 02:19:03
25	 02:19:03
26	 02:19:03
27	 02:19:03
28	 02:19:04
29	 02:19:04
30	 02:19:04
31	 02:19:04
32	 02:19:04
33	 02:19:04
34	 02:19:04
35	 02:19:04
36	 02:19:04
37	 02:19:04
38	 02:19:04
1	 02:28:29
2	 02:28:29
3	 02:28:29
4	 02:28:29
5	 02:28:29
6	 02:28:29
7	 02:28:29
8	 02:28:29
9	 02:28:29
10	 02:28:29
11	 02:28:29
12	 02:28:29
13	 02:28:29
14	 02:28:29
15	 02:28:30
16	 02:28:30
17	 02:28:30
18	 02:28:30
19	 02:28:30
20	 02:28:30
21	 02:28:30
22	 02:28:30
23	 02:28:30
24	 02:28:30
25	 02:28:30
26	 02:28:30
27	 02:28:30
28	 02:28:30
29	 02:28:30
30	 02:28:30
31	 02:28:30
32	 02:28:30
33	 02:28:30
34	 02:28:30
35	 02:28:30
36	 02:28:30
37	 02:28:31
38	 02:28:31
39	 02:28:31
40	 02:28:31
41	 02:28:31
42	 02:28:31
43	 02:28:31
44	 02:28:31
45	 02:28:31
46	 02:28:31
47	 02:28:31
48	 02:28:31
49	 02:28:31
50	 02:28:31
51	 02:28:31
52	 02:28:31
53	 02:28:31
54	 02:28:31
55	 02:28:31
56	 02:28:31
57	 02:28:31
58	 02:28:31
59	 02:28:31
60	 02:28:32
